,City,Country,Temperature (F),Latitude,Longitude,Humidity (%),Cloudiness (%),Wind Speed (mph)
513,amot,no,33.01,59.57,7.99,68,76,1.01
514,puerto carreno,co,91.4,6.19,-67.49,49,32,1.7
515,barabai,id,75.81,-2.59,115.38,96,92,2.37
516,pyapon,mm,72.57,16.29,95.68,99,0,5.17
517,whitehorse,ca,42.96,60.72,-135.06,56,75,12.75
518,belaya gora,ru,19.83,68.54,146.19,100,20,3.94
519,tromso,no,15.8,69.65,18.96,85,32,3.36
520,severo-yeniseyskiy,ru,22.17,60.37,93.04,85,12,6.17
521,valday,ru,38.64,57.98,33.25,92,92,8.63
522,aldan,ru,27.57,58.61,125.39,72,76,3.38
523,mikhaylovka,kz,27.57,52.96,103.29,79,64,4.72
524,hun,ly,48.56,50.34,4.87,100,80,6.93
525,collie,au,58.37,-33.36,116.15,50,0,8.63
526,sinnamary,gf,80.22,5.38,-52.96,93,92,12.66
527,jian,cn,63.84,25.65,87.89,94,8,8.3
528,pontes e lacerda,br,69.78,-15.23,-59.33,85,20,5.5
529,birjand,ir,59,32.86,59.22,38,75,4.7
530,alakurtti,ru,25,66.96,30.34,90,92,7
531,storsteinnes,no,15.8,69.24,19.23,85,20,3.36
532,becerril,co,84.36,9.7,-73.28,43,100,0.92
533,hengyang,cn,72.48,26.89,112.6,80,12,10.09
534,catuday,ph,83.37,16.29,119.81,90,0,4.38
535,roswell,us,79.29,33.39,-104.52,16,1,10.29
537,ponta delgada,pt,55.18,37.73,-25.67,66,20,12.75
538,lagoa santa,br,72.52,-19.64,-43.9,73,0,3.36
539,khokhlovo,ru,46.4,50.71,36.69,52,0,11.18
540,mitu,co,40.26,36.2,46.09,96,88,2.26
542,antalaha,mg,75.72,-14.9,50.28,100,68,7.96
543,mandiana,gn,81.12,10.62,-8.7,36,68,5.73
544,charcas,mx,68.16,23.13,-101.11,20,0,5.73
545,hervey bay,au,81.7,-25.3,152.85,54,40,8.05
546,wichian buri,th,75.54,15.66,101.11,89,8,2.37
547,mosquera,co,60.8,4.71,-74.23,63,75,11.41
548,polunochnoye,ru,32.97,60.87,60.43,86,88,7.96
549,paracuru,br,81.99,-3.41,-39.03,78,20,8.05
550,arman,ru,34.14,59.7,150.17,63,12,7.52
551,kui buri,th,77,12.07,99.86,83,20,1.81
552,istria,ro,48.2,44.57,28.71,93,20,4.7
553,carbonia,it,50,39.17,8.53,81,20,8.05
555,kautokeino,no,17.22,69.01,23.04,80,68,5.61
556,khandyga,ru,28.02,62.65,135.58,73,24,3.15
557,cooma,au,66.2,-36.24,149.13,34,0,17.22
558,alofi,nu,86,-19.06,-169.92,70,8,10.29
559,san juan,ar,75.88,18.47,-66.12,74,40,9.17
560,opuwo,na,63.39,-18.06,13.84,54,0,4.16
561,inongo,cd,73.47,-1.93,18.29,100,88,3.6
562,tigil,ru,29.28,57.8,158.67,93,0,7.96
563,bonavista,ca,32,48.65,-53.11,88,88,3
564,onega,ru,27.57,63.91,38.09,76,36,3.71
565,havre-saint-pierre,ca,17.6,50.23,-63.6,37,40,6.93
566,tevriz,ru,19.83,57.51,72.4,80,0,2.93
567,manadhoo,mv,84.63,5.77,73.38,100,12,2.59
568,salaga,gh,74.82,8.55,-0.52,99,64,7.63
570,san rafael,ar,68.43,-34.61,-68.33,30,0,8.08
571,shu,kz,41.97,43.6,73.76,37,0,22.28
572,miri,my,89.49,10.31,9.75,28,100,5.84
573,broken hill,au,71.6,-31.97,141.45,40,48,9.17
575,ust-nera,ru,24.33,64.57,143.24,86,68,2.37
576,maryville,us,66.36,40.35,-94.87,28,1,11.41
577,oyem,ga,73.02,1.6,11.57,95,56,1.92
578,petropavlovsk-kamchatskiy,ru,37.4,53.05,158.65,55,40,6.71
579,sochi,ru,51.19,43.6,39.73,76,20,2.24
580,yaan,cn,80.76,7.38,8.57,78,36,7.29
581,astana,kz,28.4,51.13,71.43,92,0,8.95
582,palmer,us,68.09,-34.85,139.16,64,75,20.8
583,huarmey,pe,70.5,-10.07,-78.15,69,20,2.59
584,moose factory,ca,10.4,51.26,-80.61,66,75,8.05
585,maraa,br,77.88,-1.83,-65.37,87,92,3.94
586,rawson,ar,64.29,-43.3,-65.11,52,8,14.45
588,bratsk,ru,32,56.15,101.63,83,44,11.18
589,meiringen,ch,43,46.73,8.19,93,90,1.12
590,dhadar,pk,64.11,28.33,75.06,74,0,2.93
591,waipawa,nz,55.99,-39.94,176.59,95,92,12.88
592,pimentel,pe,75.72,-3.7,-45.5,96,80,1.59
593,vredendal,za,59.43,-31.68,18.49,91,92,3.94
594,camacha,pt,60.55,33.08,-16.33,72,20,10.29
595,gumia,in,61.32,23.8,85.83,90,24,2.93
